[08/17 01:51:15.921872][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_MJPG, width: 1280, height: 720, fps: 30}
[08/17 01:51:15.921910][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_YUYV, width: 424, height: 240, fps: 60}
[08/17 01:51:15.921943][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_YUYV, width: 424, height: 240, fps: 30}
[08/17 01:51:15.921990][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_YUYV, width: 424, height: 240, fps: 15}
[08/17 01:51:15.922032][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_YUYV, width: 424, height: 240, fps: 10}
[08/17 01:51:15.922075][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_YUYV, width: 424, height: 240, fps: 5}
[08/17 01:51:15.922116][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_YUYV, width: 480, height: 270, fps: 60}
[08/17 01:51:15.922159][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_YUYV, width: 480, height: 270, fps: 30}
[08/17 01:51:15.922201][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_YUYV, width: 480, height: 270, fps: 15}
[08/17 01:51:15.922244][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_YUYV, width: 480, height: 270, fps: 10}
[08/17 01:51:15.922286][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_YUYV, width: 480, height: 270, fps: 5}
[08/17 01:51:15.922328][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_YUYV, width: 640, height: 360, fps: 60}
[08/17 01:51:15.922371][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_YUYV, width: 640, height: 360, fps: 30}
[08/17 01:51:15.922412][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_YUYV, width: 640, height: 360, fps: 15}
[08/17 01:51:15.922454][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_YUYV, width: 640, height: 360, fps: 10}
[08/17 01:51:15.922496][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_YUYV, width: 640, height: 360, fps: 5}
[08/17 01:51:15.922538][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_YUYV, width: 640, height: 400, fps: 60}
[08/17 01:51:15.922579][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_YUYV, width: 640, height: 400, fps: 30}
[08/17 01:51:15.922621][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_YUYV, width: 640, height: 400, fps: 15}
[08/17 01:51:15.922663][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_YUYV, width: 640, height: 400, fps: 10}
[08/17 01:51:15.922705][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_YUYV, width: 640, height: 400, fps: 5}
[08/17 01:51:15.922748][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_YUYV, width: 640, height: 480, fps: 60}
[08/17 01:51:15.922790][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_YUYV, width: 640, height: 480, fps: 30}
[08/17 01:51:15.922832][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_YUYV, width: 640, height: 480, fps: 15}
[08/17 01:51:15.922875][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_YUYV, width: 640, height: 480, fps: 10}
[08/17 01:51:15.922917][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_YUYV, width: 640, height: 480, fps: 5}
[08/17 01:51:15.922959][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_YUYV, width: 848, height: 480, fps: 60}
[08/17 01:51:15.923000][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_YUYV, width: 848, height: 480, fps: 30}
[08/17 01:51:15.923090][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_YUYV, width: 848, height: 480, fps: 15}
[08/17 01:51:15.923153][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_YUYV, width: 848, height: 480, fps: 10}
[08/17 01:51:15.923188][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_YUYV, width: 848, height: 480, fps: 5}
[08/17 01:51:15.923223][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_YUYV, width: 1280, height: 720, fps: 60}
[08/17 01:51:15.923265][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_YUYV, width: 1280, height: 720, fps: 30}
[08/17 01:51:15.923302][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_YUYV, width: 1280, height: 720, fps: 15}
[08/17 01:51:15.923347][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_YUYV, width: 1280, height: 720, fps: 10}
[08/17 01:51:15.923389][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_YUYV, width: 1280, height: 720, fps: 5}
[08/17 01:51:15.923432][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_YUYV, width: 1280, height: 800, fps: 60}
[08/17 01:51:15.923474][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_YUYV, width: 1280, height: 800, fps: 30}
[08/17 01:51:15.923516][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_YUYV, width: 1280, height: 800, fps: 15}
[08/17 01:51:15.923559][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_YUYV, width: 1280, height: 800, fps: 10}
[08/17 01:51:15.923601][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_YUYV, width: 1280, height: 800, fps: 5}
[08/17 01:51:15.923644][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_MJPG, width: 424, height: 240, fps: 60}
[08/17 01:51:15.923686][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_MJPG, width: 424, height: 240, fps: 30}
[08/17 01:51:15.923728][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_MJPG, width: 424, height: 240, fps: 15}
[08/17 01:51:15.923769][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_MJPG, width: 424, height: 240, fps: 10}
[08/17 01:51:15.923812][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_MJPG, width: 424, height: 240, fps: 5}
[08/17 01:51:15.923854][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_MJPG, width: 480, height: 270, fps: 60}
[08/17 01:51:15.923897][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_MJPG, width: 480, height: 270, fps: 30}
[08/17 01:51:15.923938][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_MJPG, width: 480, height: 270, fps: 15}
[08/17 01:51:15.923980][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_MJPG, width: 480, height: 270, fps: 10}
[08/17 01:51:15.924022][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_MJPG, width: 480, height: 270, fps: 5}
[08/17 01:51:15.924064][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_MJPG, width: 640, height: 360, fps: 60}
[08/17 01:51:15.924106][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_MJPG, width: 640, height: 360, fps: 30}
[08/17 01:51:15.924148][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_MJPG, width: 640, height: 360, fps: 15}
[08/17 01:51:15.924189][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_MJPG, width: 640, height: 360, fps: 10}
[08/17 01:51:15.924232][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_MJPG, width: 640, height: 360, fps: 5}
[08/17 01:51:15.924302][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_MJPG, width: 640, height: 400, fps: 60}
[08/17 01:51:15.924346][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_MJPG, width: 640, height: 400, fps: 30}
[08/17 01:51:15.924388][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_MJPG, width: 640, height: 400, fps: 15}
[08/17 01:51:15.924431][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_MJPG, width: 640, height: 400, fps: 10}
[08/17 01:51:15.924474][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_MJPG, width: 640, height: 400, fps: 5}
[08/17 01:51:15.924516][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_MJPG, width: 640, height: 480, fps: 60}
[08/17 01:51:15.924557][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_MJPG, width: 640, height: 480, fps: 30}
[08/17 01:51:15.924599][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_MJPG, width: 640, height: 480, fps: 15}
[08/17 01:51:15.924641][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_MJPG, width: 640, height: 480, fps: 10}
[08/17 01:51:15.924683][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_MJPG, width: 640, height: 480, fps: 5}
[08/17 01:51:15.924726][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_MJPG, width: 848, height: 480, fps: 60}
[08/17 01:51:15.924768][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_MJPG, width: 848, height: 480, fps: 30}
[08/17 01:51:15.924811][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_MJPG, width: 848, height: 480, fps: 15}
[08/17 01:51:15.924852][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_MJPG, width: 848, height: 480, fps: 10}
[08/17 01:51:15.924894][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_MJPG, width: 848, height: 480, fps: 5}
[08/17 01:51:15.924937][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_MJPG, width: 1280, height: 720, fps: 60}
[08/17 01:51:15.924978][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_MJPG, width: 1280, height: 720, fps: 15}
[08/17 01:51:15.925020][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_MJPG, width: 1280, height: 720, fps: 10}
[08/17 01:51:15.925063][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_MJPG, width: 1280, height: 720, fps: 5}
[08/17 01:51:15.925105][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_MJPG, width: 1280, height: 800, fps: 60}
[08/17 01:51:15.925147][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_MJPG, width: 1280, height: 800, fps: 30}
[08/17 01:51:15.925189][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_MJPG, width: 1280, height: 800, fps: 15}
[08/17 01:51:15.925231][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_MJPG, width: 1280, height: 800, fps: 10}
[08/17 01:51:15.925272][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_MJPG, width: 1280, height: 800, fps: 5}
[08/17 01:51:15.925317][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGB888, width: 424, height: 240, fps: 60}
[08/17 01:51:15.925359][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGB888, width: 424, height: 240, fps: 30}
[08/17 01:51:15.925400][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGB888, width: 424, height: 240, fps: 15}
[08/17 01:51:15.925443][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGB888, width: 424, height: 240, fps: 10}
[08/17 01:51:15.925485][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGB888, width: 424, height: 240, fps: 5}
[08/17 01:51:15.925549][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGB888, width: 480, height: 270, fps: 60}
[08/17 01:51:15.925592][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGB888, width: 480, height: 270, fps: 30}
[08/17 01:51:15.925634][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGB888, width: 480, height: 270, fps: 15}
[08/17 01:51:15.925676][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGB888, width: 480, height: 270, fps: 10}
[08/17 01:51:15.925719][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGB888, width: 480, height: 270, fps: 5}
[08/17 01:51:15.925760][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGB888, width: 640, height: 360, fps: 60}
[08/17 01:51:15.925802][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGB888, width: 640, height: 360, fps: 30}
[08/17 01:51:15.925845][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGB888, width: 640, height: 360, fps: 15}
[08/17 01:51:15.925886][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGB888, width: 640, height: 360, fps: 10}
[08/17 01:51:15.925928][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGB888, width: 640, height: 360, fps: 5}
[08/17 01:51:15.925970][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGB888, width: 640, height: 400, fps: 60}
[08/17 01:51:15.926012][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGB888, width: 640, height: 400, fps: 30}
[08/17 01:51:15.926054][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGB888, width: 640, height: 400, fps: 15}
[08/17 01:51:15.926096][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGB888, width: 640, height: 400, fps: 10}
[08/17 01:51:15.926138][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGB888, width: 640, height: 400, fps: 5}
[08/17 01:51:15.926180][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGB888, width: 640, height: 480, fps: 60}
[08/17 01:51:15.926222][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGB888, width: 640, height: 480, fps: 30}
[08/17 01:51:15.926263][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGB888, width: 640, height: 480, fps: 15}
[08/17 01:51:15.926304][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGB888, width: 640, height: 480, fps: 10}
[08/17 01:51:15.926347][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGB888, width: 640, height: 480, fps: 5}
[08/17 01:51:15.926390][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGB888, width: 848, height: 480, fps: 60}
[08/17 01:51:15.926432][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGB888, width: 848, height: 480, fps: 30}
[08/17 01:51:15.926495][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGB888, width: 848, height: 480, fps: 15}
[08/17 01:51:15.926538][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGB888, width: 848, height: 480, fps: 10}
[08/17 01:51:15.926579][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGB888, width: 848, height: 480, fps: 5}
[08/17 01:51:15.926623][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGB888, width: 1280, height: 720, fps: 60}
[08/17 01:51:15.926667][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGB888, width: 1280, height: 720, fps: 30}
[08/17 01:51:15.926710][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGB888, width: 1280, height: 720, fps: 15}
[08/17 01:51:15.926775][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGB888, width: 1280, height: 720, fps: 10}
[08/17 01:51:15.926818][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGB888, width: 1280, height: 720, fps: 5}
[08/17 01:51:15.926861][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGB888, width: 1280, height: 800, fps: 60}
[08/17 01:51:15.926903][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGB888, width: 1280, height: 800, fps: 30}
[08/17 01:51:15.926945][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGB888, width: 1280, height: 800, fps: 15}
[08/17 01:51:15.926987][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGB888, width: 1280, height: 800, fps: 10}
[08/17 01:51:15.927029][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGB888, width: 1280, height: 800, fps: 5}
[08/17 01:51:15.927073][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGBA, width: 424, height: 240, fps: 60}
[08/17 01:51:15.927115][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGBA, width: 424, height: 240, fps: 30}
[08/17 01:51:15.927158][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGBA, width: 424, height: 240, fps: 15}
[08/17 01:51:15.927200][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGBA, width: 424, height: 240, fps: 10}
[08/17 01:51:15.927243][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGBA, width: 424, height: 240, fps: 5}
[08/17 01:51:15.927286][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGBA, width: 480, height: 270, fps: 60}
[08/17 01:51:15.927329][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGBA, width: 480, height: 270, fps: 30}
[08/17 01:51:15.927370][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGBA, width: 480, height: 270, fps: 15}
[08/17 01:51:15.927413][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGBA, width: 480, height: 270, fps: 10}
[08/17 01:51:15.927455][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGBA, width: 480, height: 270, fps: 5}
[08/17 01:51:15.927496][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGBA, width: 640, height: 360, fps: 60}
[08/17 01:51:15.927539][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGBA, width: 640, height: 360, fps: 30}
[08/17 01:51:15.927581][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGBA, width: 640, height: 360, fps: 15}
[08/17 01:51:15.927623][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGBA, width: 640, height: 360, fps: 10}
[08/17 01:51:15.927665][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGBA, width: 640, height: 360, fps: 5}
[08/17 01:51:15.927709][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGBA, width: 640, height: 400, fps: 60}
[08/17 01:51:15.927750][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGBA, width: 640, height: 400, fps: 30}
[08/17 01:51:15.927793][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGBA, width: 640, height: 400, fps: 15}
[08/17 01:51:15.927835][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGBA, width: 640, height: 400, fps: 10}
[08/17 01:51:15.927878][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGBA, width: 640, height: 400, fps: 5}
[08/17 01:51:15.927920][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGBA, width: 640, height: 480, fps: 60}
[08/17 01:51:15.927962][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGBA, width: 640, height: 480, fps: 30}
[08/17 01:51:15.928025][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGBA, width: 640, height: 480, fps: 15}
[08/17 01:51:15.928070][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGBA, width: 640, height: 480, fps: 10}
[08/17 01:51:15.928112][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGBA, width: 640, height: 480, fps: 5}
[08/17 01:51:15.928142][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGBA, width: 848, height: 480, fps: 60}
[08/17 01:51:15.928185][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGBA, width: 848, height: 480, fps: 30}
[08/17 01:51:15.928228][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGBA, width: 848, height: 480, fps: 15}
[08/17 01:51:15.928269][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGBA, width: 848, height: 480, fps: 10}
[08/17 01:51:15.928312][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGBA, width: 848, height: 480, fps: 5}
[08/17 01:51:15.928354][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGBA, width: 1280, height: 720, fps: 60}
[08/17 01:51:15.928396][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGBA, width: 1280, height: 720, fps: 30}
[08/17 01:51:15.928439][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGBA, width: 1280, height: 720, fps: 15}
[08/17 01:51:15.928482][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGBA, width: 1280, height: 720, fps: 10}
[08/17 01:51:15.928512][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGBA, width: 1280, height: 720, fps: 5}
[08/17 01:51:15.928555][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGBA, width: 1280, height: 800, fps: 60}
[08/17 01:51:15.928598][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGBA, width: 1280, height: 800, fps: 30}
[08/17 01:51:15.928641][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGBA, width: 1280, height: 800, fps: 15}
[08/17 01:51:15.928683][info][40173][VideoSensor.cpp:386]  - {type: OB_STREAM_COLOR, format: OB_FORMAT_RGBA, width: 1280, height: 800, fps: 10}
